original_index,cluster_label
44347,1
217744,4
211038,2
205815,3
238153,0
105647,2
239041,0
130140,0
48759,4
153101,0
57300,2
91573,0
122803,0
125460,4
245936,2
186638,0
160748,4
163174,2
128295,3
141544,0
91924,4
32519,5
6193,0
218109,5
28755,5
224377,0
233955,3
152672,0
42953,4
69880,2
77137,0
157558,2
160348,5
159552,2
129125,4
167242,5
224540,1
31999,4
211352,3
205249,5
32669,5
80012,4
225221,5
227072,3
251254,3
108902,5
150944,5
214854,3
198008,4
101596,5
73352,0
54231,3
207718,1
23159,0
160908,1
71726,0
234135,3
155963,5
190957,4
118277,0
224661,3
116848,2
20619,3
251664,2
152255,0
15006,4
178567,1
237503,4
171983,5
154676,4
148319,0
16671,1
249129,2
18707,5
44265,1
109134,1
65572,4
85984,3
172743,1
142125,1
172625,0
119823,0
66229,3
74043,0
76512,4
231499,4
122135,0
35083,4
19518,3
195586,5
195544,0
239874,3
244297,0
28947,5
197108,2
151521,4
84774,2
14033,3
194949,2
23473,3
117336,3
161684,0
40954,2
209365,5
130082,0
28077,5
43513,1
210473,2
167169,2
157637,1
155663,3
51943,0
85113,4
107597,3
32987,5
25437,1
239477,4
73481,3
83309,0
48706,5
11208,4
99832,0
11381,4
116741,4
77632,1
53958,4
24763,0
161917,0
166849,1
177042,3
96766,3
241075,4
28378,0
40781,0
146185,5
41898,0
247912,0
219125,3
154487,4
74808,0
134410,4
224594,5
236880,3
153104,5
41021,3
18520,4
133199,5
217651,5
84179,3
161063,5
128344,5
161735,5
28132,3
45224,4
168989,0
30084,3
151406,4
17360,3
191695,0
96317,0
140784,0
140985,1
158942,5
70155,0
229440,5
5722,0
89963,4
195214,0
78556,0
4462,3
85921,0
29483,0
195274,4
11462,0
139833,0
189603,3
183800,5
137038,0
66364,0
93536,4
180645,3
233611,5
59311,1
220674,4
62580,0
20431,0
48803,0
141391,1
240038,3
9217,1
86841,0
250228,3
180417,0
87802,2
178752,4
15984,5
88560,3
176673,1
117000,0
211514,5
224364,0
46421,1
116997,5
169191,5
135769,4
225393,4
165027,1
22372,2
208922,0
124438,0
151443,2
169159,5
186010,5
6990,3
232486,4
26380,1
249484,1
166441,4
81871,1
216409,5
26747,4
165544,1
211224,4
81933,2
163242,1
217899,2
5510,5
203351,3
128867,3
22599,4
143509,5
3092,0
69230,5
116236,3
159021,5
124421,5
94001,1
220375,5
137406,0
174921,0
146317,2
51243,3
124352,4
182527,4
196281,0
85735,5
7924,0
238569,1
121932,0
130561,4
97769,0
22996,2
147195,2
7426,4
15150,5
224912,5
146818,0
202124,4
246891,3
190414,5
83611,4
224329,4
239710,3
251065,2
49548,0
45536,5
136941,2
174417,0
15010,1
114370,0
5531,3
189997,5
203459,0
201656,0
120731,3
91391,3
136498,4
113103,3
123992,4
44728,5
4422,3
84531,4
118508,5
218739,3
198084,3
232803,3
34962,5
218660,0
24847,1
37748,5
160583,3
229784,3
190324,0
184041,5
161727,3
175683,4
1868,3
158354,0
202931,0
178645,5
69869,3
146191,2
153731,2
124260,1
46251,5
141903,0
195520,2
31991,1
163109,5
132838,3
165391,0
138831,4
186589,5
222668,2
3853,2
146926,0
221679,0
45802,4
185238,0
84285,5
222834,0
105299,3
17145,0
15462,3
101713,0
212879,0
216383,0
49653,3
252281,3
62041,3
83482,5
55542,0
87554,3
208873,2
135961,5
194562,2
93624,3
6195,0
187788,5
94681,4
199415,3
52108,0
215137,5
183526,4
253041,2
237555,5
111959,0
189138,0
194046,2
150747,2
111923,5
118192,5
64806,3
23962,0
191559,4
11274,3
38109,3
67599,3
34738,5
181027,3
33098,2
55298,2
140083,0
238180,3
55445,3
59310,0
235563,0
39199,5
59815,5
233623,4
115427,0
37427,2
210443,0
184775,0
26972,0
67419,5
221541,1
4919,1
69299,1
235973,4
187914,0
216143,1
186864,5
206674,0
231883,0
134818,0
41946,5
177539,0
207373,0
61430,3
203402,5
215324,4
11453,0
157704,5
189749,0
102693,1
40014,0
109712,3
91158,0
39063,0
58469,0
2517,3
117856,1
149057,4
31304,1
178695,4
51645,1
208946,3
68942,3
236463,5
161032,3
176459,5
50139,1
128741,3
167593,3
188165,0
74999,0
74515,3
241779,5
84228,4
226984,2
228546,0
99271,0
160818,2
230617,5
91981,5
199986,0
137533,3
184025,3
70398,1
143355,5
232159,0
182174,2
149904,1
141003,5
135865,0
38625,3
144473,3
162498,5
97692,0
2216,0
39118,0
152461,0
141793,0
107443,2
223054,2
212481,1
24676,1
163923,4
219142,1
163148,1
103839,5
45198,2
236136,5
237139,4
32659,0
86550,0
160278,0
93964,0
41501,5
155394,4
13790,3
5099,5
204699,1
160809,0
249550,0
27609,0
126886,0
46285,1
226095,3
194110,4
189794,3
146293,1
122872,1
208602,5
159249,3
170070,5
180450,5
176143,3
21520,5
208656,4
1960,1
12669,3
251512,0
211533,0
41412,3
168957,3
129697,4
181633,5
182970,0
121967,0
54273,5
136753,5
74876,4
52242,1
219930,0
167811,0
94335,0
127193,5
22833,0
210914,3
69772,4
82326,2
225427,0
108282,0
63341,4
133450,4
200628,2
170540,0
136984,2
128649,0
80914,3
37537,4
10629,1
52083,3
106439,4
239303,3
116959,5
134062,0
159452,0
104971,5
35406,3
194744,4
62285,5
2649,4
164384,3
209157,5
134068,4
10273,4
130562,0
20472,2
66053,4
164448,1
160733,3
222998,5
11783,4
119469,0
27667,2
146315,0
113004,2
12648,3
154720,0
17064,0
208301,4
100947,3
202390,5
188036,2
163392,0
198743,5
128121,4
205814,0
106122,0
19676,3
6622,4
35044,2
212858,2
53141,3
230180,0
32306,4
37838,5
19722,1
217779,0
145653,0
19077,0
243537,0
44839,5
67238,0
246863,4
171985,3
210788,0
119919,4
74606,5
199734,3
155152,3
31633,2
228868,0
99570,4
108266,3
61720,5
198323,3
103612,4
237597,5
78413,3
239964,5
77968,4
7927,4
66274,0
224625,1
67129,2
55323,3
20394,1
123866,3
47385,5
193916,3
171824,0
69384,5
75709,5
164163,2
102273,0
214573,5
82148,5
89227,1
140742,0
62614,0
126815,3
136835,0
13662,1
17944,0
253443,5
27340,5
40789,4
71277,3
183884,3
196683,2
131362,3
34293,0
235012,0
122219,3
137707,2
147592,4
30226,0
135746,3
141454,4
111901,0
210236,5
168840,0
234281,1
47888,4
119368,0
3320,0
245158,3
191783,2
241731,3
96578,5
97919,4
167378,5
15561,5
230808,1
177910,0
59304,5
246883,3
39971,4
231596,3
127616,3
94705,0
146798,5
99982,5
155168,1
192500,2
205621,0
72376,3
102193,0
225039,0
12534,3
230750,3
68826,0
86152,5
242337,1
99873,0
227816,0
145936,0
85990,5
237486,4
6099,5
202943,5
128067,1
59137,3
187830,0
145106,4
149305,0
28248,3
45282,0
185489,1
149602,0
229319,0
201906,3
53401,5
114994,0
53098,5
72089,5
65502,0
55238,4
5407,3
107904,5
2644,2
11093,2
139178,1
251944,1
23963,3
207284,0
45008,3
93543,0
121506,3
183548,5
34446,0
54457,3
90027,3
119828,1
154348,3
100149,4
235614,4
3865,2
159033,5
140295,0
85599,3
251735,4
14468,2
121549,4
98348,4
46432,2
91901,5
239170,4
188673,3
94557,3
148967,0
135706,1
122409,1
83025,1
10192,4
236421,1
165607,4
161398,5
216173,0
73651,2
89348,0
194587,0
128163,3
93519,0
219843,4
90981,2
216897,1
80028,0
195702,2
159200,3
66102,2
11218,3
178432,5
28157,1
111989,1
206403,2
14157,0
126282,0
136650,3
31890,4
45593,4
134240,5
152758,2
111699,2
34978,2
210610,3
13027,4
55383,0
237483,2
140168,3
106337,5
101409,5
229022,0
90610,0
154388,5
100433,3
230357,3
8073,0
192725,1
70305,2
118887,2
13694,0
37475,0
50921,1
198247,4
234194,0
165733,0
100397,2
186427,4
30579,0
114177,3
98587,0
4695,4
184085,0
246073,1
165603,5
92139,0
223745,5
240475,5
91217,4
61072,0
21536,0
184526,5
56914,5
163848,5
40885,1
131261,4
77521,0
47015,4
213383,5
41850,3
165535,1
48859,0
219332,4
128799,0
145219,4
239433,0
222463,0
82541,0
188387,5
148048,5
227171,0
119064,0
174504,0
64670,4
113309,3
51590,5
143503,1
33718,4
245517,0
215532,5
250565,4
233492,3
59667,0
233384,2
205925,4
127345,0
103301,0
89778,5
115359,0
233889,0
251715,2
107748,4
240023,3
19609,2
70264,4
1044,3
131701,0
81649,2
132337,0
112071,4
164826,0
175215,3
47097,0
232420,4
52138,4
175801,0
192509,4
75911,1
200873,0
237058,3
17296,0
227316,2
154221,3
247449,1
252796,4
150815,0
196556,0
99561,4
200008,3
165000,0
61622,0
6539,4
217461,0
225578,5
206627,5
248853,0
128213,5
65420,3
110016,2
208362,5
27939,0
83821,3
159110,3
47914,0
192265,3
32581,2
144519,0
125268,5
251095,1
106703,0
213172,2
123684,4
170473,0
119994,2
131883,5
139901,0
106420,4
14563,2
131349,4
181154,5
204642,2
168797,5
46935,0
15766,2
19294,0
11662,3
13205,2
5633,4
108248,2
211683,4
13171,3
27030,4
20052,0
57700,1
41505,3
233812,3
16264,5
219212,0
92359,5
60303,1
70199,0
594,4
48496,4
92005,0
99916,3
56963,1
141657,3
165238,5
123937,3
45815,4
2441,0
196763,0
189898,1
141597,4
60059,1
64071,2
101307,4
148813,3
224888,4
245408,0
26037,0
10890,4
84049,4
209231,3
119192,5
89382,5
7979,0
191741,4
242174,5
28214,0
151299,3
57077,3
108530,3
90854,0
208556,1
188678,3
174864,4
62165,4
229305,0
76465,3
115965,0
111114,4
203398,1
123089,1
12647,4
113585,1
213892,4
6781,4
31249,1
155707,5
19740,4
149743,0
197288,3
126369,2
246728,5
239754,2
209003,1
78727,2
117118,4
51890,5
251803,1
139804,2
228320,2
4361,0
180296,0
22429,3
176306,1
22165,5
138615,4
224662,3
135905,1
169477,0
127781,2
228084,3
78078,1
122763,4
142762,5
8704,4
20689,0
20100,3
120430,2
16588,0
148477,1
174932,3
215639,5
182501,1
77579,0
19631,0
35939,3
77994,3
45631,2
160889,1
236424,3
183300,5
159549,2
75494,0
87923,4
167734,3
128296,4
46181,3
29377,2
116021,5
188686,5
69096,3
227969,0
161942,4
168023,4
135972,0
228263,4
13962,0
204104,2
214025,3
24700,3
69272,4
202308,1
3370,5
153401,4
65408,0
43494,2
57407,4
227864,5
29925,0
165683,0
135124,4
182627,5
81233,5
100702,0
85347,4
175141,4
141483,0
28931,3
214771,1
129421,4
168125,4
92501,1
73299,4
137244,3
250360,0
106892,3
133049,2
153534,5
40857,3
19580,5
191292,0
231581,2
10382,5
183814,3
146768,5
30371,1
184328,2
63859,0
214705,5
234370,2
32412,4
156516,0
119116,5
164699,5
191914,4
35232,1
9793,3
251762,4
157111,2
104846,2
238744,5
55719,0
213511,0
155111,4
17086,1
162183,1
224544,3
91889,0
182220,2
109541,1
245133,0
61524,0
214027,0
236269,4
87190,0
58811,0
195450,1
16701,0
242583,2
215695,5
135680,2
59058,0
100547,5
26296,0
212699,4
7666,2
247243,0
189699,2
104860,3
68391,1
92156,5
98912,1
241513,1
158470,4
29986,0
20506,5
214418,5
78620,0
246071,3
169342,2
1473,4
85949,2
80910,4
7515,0
2590,5
192876,5
148548,4
88373,3
81081,3
104026,0
160871,4
17692,0
102729,0
23570,2
219225,0
79162,0
89852,0
223673,0
117602,4
230349,2
46387,1
81341,2
176401,1
18722,0
11986,3
19209,3
238657,3
41361,5
152493,0
120722,0
242018,1
102895,0
153591,0
7246,0
84230,3
32890,3
184733,0
198700,5
10427,1
51632,5
144794,0
166948,3
31654,4
80581,4
88657,4
181334,2
36399,0
14022,3
184857,0
101983,4
232001,5
70610,3
204897,4
206144,0
92902,4
38826,5
109845,4
96200,1
20537,0
1104,4
250728,4
128192,5
65447,3
203078,2
74179,0
185396,1
94985,2
38732,5
226455,2
220215,3
82290,5
144458,2
143884,0
163528,1
17200,0
199407,5
236640,0
68524,0
252990,4
91568,2
198302,1
38092,5
230618,4
101288,3
117981,4
165797,0
103007,0
65690,3
9922,0
157410,2
226612,0
113469,4
103953,0
227414,5
2632,0
1400,4
169183,5
190908,2
83594,0
116586,0
49992,1
23883,5
133772,5
100346,4
172386,3
113558,0
213285,4
223408,5
10148,5
169185,2
76373,5
144057,2
233393,0
3998,0
158044,3
181037,2
50455,4
195132,1
191779,2
178784,3
121118,0
47435,0
233210,0
205658,5
147602,5
126628,0
246281,5
97433,1
30894,0
186583,5
184655,0
200231,2
245421,0
215993,5
3556,4
228882,1
75603,5
198512,2
147997,2
234694,3
153064,5
149658,4
80904,3
53706,2
42643,5
156571,4
107103,4
194311,4
15891,4
168976,5
180473,3
66314,1
185381,2
38376,0
83343,0
99416,1
24189,0
146051,3
119667,5
243596,0
80846,3
49919,0
25819,5
191635,5
15195,5
22590,0
47252,4
16866,0
19978,3
226809,0
90792,5
144779,1
135280,0
175699,4
51535,2
225832,3
185541,0
244327,0
207914,3
153853,5
195159,4
85181,5
98235,0
232323,1
53829,3
34723,0
175961,2
132698,4
107505,3
35911,3
132210,0
96013,0
111411,0
190049,3
44136,2
15102,1
110452,0
121011,0
54228,3
87625,5
238659,1
210142,0
31978,0
126719,0
21417,0
135068,4
46308,1
158393,3
17092,0
137518,3
70872,0
235486,5
131165,2
107833,0
154958,0
40425,0
45596,4
62260,4
49084,5
126860,0
130733,0
250888,4
246801,4
74565,0
193092,0
203043,3
172984,1
187043,2
219668,4
97552,4
236159,0
28628,5
723,4
218086,5
190804,3
62474,3
2985,0
140891,1
84599,5
90453,4
236021,4
121130,3
13969,2
252187,4
229738,5
198547,0
50172,4
145523,2
67962,5
57853,0
125917,5
118918,0
114456,5
41711,4
55764,3
34145,5
67683,5
92074,2
205274,0
178553,4
116415,1
73486,0
105987,3
174466,2
236431,4
23141,3
194255,0
21555,4
134624,5
7190,5
128873,0
31953,4
5788,0
53661,5
160500,0
225982,3
6450,3
185969,2
100247,3
132911,4
119109,0
209024,3
186780,1
63277,0
215429,1
150500,0
222992,5
251370,3
107347,5
56737,2
102249,0
189434,1
61564,3
214144,0
12360,3
226721,5
109787,3
155337,0
249462,2
170151,2
71542,0
42550,5
247757,4
117428,2
241219,3
27557,4
28904,0
43471,0
47172,4
183755,3
236350,0
80633,5
126554,3
179722,2
154930,1
47225,2
242780,3
200584,3
125174,2
147303,2
228979,1
204884,2
86035,4
218121,3
143291,4
63670,0
133486,3
225945,3
211097,3
77622,5
2890,2
40268,4
125351,3
91667,5
9384,1
136723,0
106760,3
79840,0
21739,3
37325,0
136253,3
248347,1
55524,0
136806,5
120741,0
101355,3
47276,1
209935,2
196290,0
47742,0
182581,4
159742,0
163067,0
96203,5
49842,0
240947,1
199179,3
40321,0
202134,2
97863,2
26556,2
17003,5
219932,0
86645,1
185208,0
107451,4
48076,4
162597,5
183225,0
124143,1
249063,5
241235,4
2676,5
103476,0
9383,5
224462,0
214465,2
86288,0
166212,4
77691,2
16191,5
236802,1
192935,0
39611,1
219672,5
56808,3
82640,4
104467,5
97480,5
144986,0
98530,3
73553,4
21243,0
42121,0
148682,0
11206,0
179023,3
152,1
69886,0
208804,0
166142,0
29361,4
227933,1
40524,2
188535,4
103064,0
224488,0
22840,3
51656,0
29870,3
20885,1
25803,1
179257,0
190258,2
60504,3
61929,4
95641,1
118114,3
240693,0
87006,5
5620,2
214927,3
127181,2
190111,0
44046,5
154932,2
113097,4
208592,0
241605,1
132733,1
232701,0
200112,0
169128,3
196106,0
253223,0
8399,4
186593,5
90940,2
100402,4
7051,3
67591,4
181199,2
24777,5
189922,2
146078,5
122134,3
53690,4
134453,3
195027,1
107323,4
170531,4
206222,2
17442,0
147098,4
33227,0
21014,4
184398,4
1099,1
204749,0
197555,0
85703,0
147192,1
10454,0
130776,0
64885,2
83320,0
238205,3
162460,4
139235,4
131064,4
154324,3
106227,3
4408,1
119514,0
186326,0
9513,4
100709,0
120917,1
188336,5
67828,0
59997,5
47324,0
53132,1
91801,2
4505,1
142361,0
18839,3
85214,3
105398,4
69414,1
61195,5
56682,0
250316,3
156878,0
51617,0
21480,0
10328,4
85283,3
78892,3
251257,4
120810,4
237134,0
64567,3
104661,4
32847,5
139443,2
175471,0
187029,1
156144,4
205653,2
177640,5
194414,3
238041,0
5608,3
201489,3
141027,2
14852,3
149881,1
107732,3
89744,5
213201,3
31677,5
247944,4
79129,2
86044,0
141259,5
28683,3
38545,5
20262,0
63811,4
74000,2
193007,4
85210,3
146091,3
45896,0
124562,3
78149,2
252689,1
138056,5
199933,0
1384,2
2363,2
245543,0
30914,5
34073,5
71372,1
87769,3
20663,1
47411,0
102414,3
174060,0
159123,2
153558,4
17502,3
136777,2
214083,5
202642,3
177642,0
247694,4
26340,3
151795,0
10457,4
192670,1
213840,1
17482,0
71421,3
153003,2
110348,4
11486,0
80625,1
99825,0
164026,0
136968,5
62166,0
232035,4
1739,0
30613,0
233151,5
116235,0
46544,4
123127,2
74260,0
83834,5
126025,3
151685,0
161698,3
90249,3
196300,3
234696,4
14911,5
58703,0
160947,2
179523,3
126207,5
158033,5
128389,5
73948,2
10606,3
155652,3
31983,5
205932,3
196101,5
153429,5
1803,3
146620,5
216707,1
200866,2
30048,0
150488,2
152321,0
197009,0
140775,0
208157,2
157536,3
81637,5
130943,4
157606,0
97155,0
47209,0
231067,1
215871,5
98542,2
134481,4
141779,5
184071,3
240230,1
30596,3
63,4
12055,2
75698,2
116726,0
96989,1
105465,2
238499,2
139556,5
187553,3
17390,0
116177,0
26072,5
189122,0
97650,5
173376,3
46420,3
81620,4
8381,2
12549,4
56116,1
44799,2
169632,5
199577,3
142412,0
114028,4
1840,1
200748,2
179024,4
236270,3
80550,3
105055,5
230941,4
73271,5
145418,4
84243,1
112843,4
55700,3
178816,5
179031,3
130014,2
122664,0
76561,1
111120,4
171408,3
38140,4
4938,4
216158,5
155556,4
186278,5
6477,3
145089,0
71625,4
21139,5
246812,1
246110,0
57591,0
222433,0
106716,4
231695,1
81478,0
207867,4
6742,2
125825,0
43598,1
97,4
227755,1
147732,4
64233,2
84905,1
142827,4
131859,4
92364,3
201211,0
80339,5
111345,3
70815,2
121219,0
202203,3
59780,0
37765,3
69351,1
209685,1
136503,2
122588,0
41546,5
155513,0
73793,5
230895,2
67551,0
108464,5
182949,0
98195,3
230259,4
238929,3
59738,1
107583,1
57444,5
72256,4
138523,3
17611,0
102949,0
51808,3
79804,5
20999,4
216464,2
214553,1
129089,4
166434,4
105753,3
236964,2
131674,1
3439,0
10655,2
251153,4
51885,2
38520,3
249459,0
21557,5
119030,2
43002,3
173127,4
113996,5
199676,4
191910,3
248852,3
108388,2
144948,4
238427,2
119609,1
62699,1
71587,5
153860,0
65259,0
183110,4
72435,0
52933,4
219448,5
127207,4
236904,0
5431,2
246789,5
77581,3
71723,2
253063,1
110261,0
37127,3
209980,5
170592,0
238402,3
228441,1
29964,3
219813,0
139695,1
101271,0
201172,3
125607,0
2592,1
197772,4
117248,3
111672,5
70616,3
246077,5
88173,0
27073,1
78185,3
214061,5
132995,4
161713,5
217707,0
77078,2
156718,3
187161,0
244822,0
105839,3
209778,5
243373,5
173224,1
136398,3
71251,5
93566,0
70991,5
87730,5
161831,3
30136,4
203028,2
113953,3
27229,1
187944,5
74165,0
56214,5
75155,2
13495,5
129679,5
71552,5
164812,0
239907,0
104237,3
203660,2
76443,2
153408,3
250188,0
150071,5
209512,5
231040,5
192513,4
98554,0
101712,2
45294,3
6657,5
23124,0
37371,3
186719,2
12512,2
4409,0
80372,3
189248,1
146500,2
239315,3
20732,0
249208,5
52869,3
70120,1
21909,3
87243,5
83097,3
199632,2
150611,0
45613,1
108152,5
232531,3
59268,1
42987,5
12146,0
130370,1
156755,3
45061,5
39958,0
217239,0
18373,5
193051,0
228763,3
70113,5
131880,3
18098,0
136479,4
87408,4
67958,0
206123,0
208842,5
195750,0
54519,0
128403,0
191436,0
97244,0
109656,0
106005,0
165124,5
125408,0
221482,3
23180,5
91887,2
105916,4
183120,0
24400,3
141081,0
80670,3
9216,4
183073,5
192298,4
172596,3
96616,4
44009,3
190452,2
136847,5
64091,2
191789,3
126087,0
75897,5
210426,0
55419,0
221882,2
114646,3
147262,1
3116,0
82699,3
180483,5
114869,3
23149,4
33138,2
35359,3
100834,3
47652,2
181698,0
44593,0
109174,0
113076,1
57687,0
232897,2
183244,2
3359,4
60660,4
46992,1
38201,5
142610,4
190502,4
247582,4
7059,0
189353,3
50340,2
113994,4
204398,3
95655,3
111889,2
157737,0
68616,3
155504,2
236452,2
163240,0
186378,3
10245,4
103343,4
125358,3
56901,4
185349,0
73370,3
187358,2
234414,0
5299,1
35570,2
6286,3
2212,2
75282,4
218622,4
110078,0
136478,0
222835,5
67263,2
146488,3
99112,0
220380,0
109230,2
190579,3
81968,5
9691,0
200920,4
151045,3
38613,4
139016,0
66269,0
171021,0
130882,0
50552,4
203011,0
244133,2
232005,3
93181,0
2201,1
60617,5
175910,4
8998,5
36609,1
49105,4
53309,5
224060,3
183075,0
151215,3
203168,1
6713,0
159428,0
7542,5
96746,4
76138,5
246144,2
158890,4
211429,3
80273,3
214250,1
51984,3
164908,0
141873,1
202157,3
188895,5
228537,0
190905,0
249659,1
243356,2
37381,4
216346,0
233007,0
103369,5
182828,4
30034,4
47727,0
118525,0
72104,3
125373,4
66834,5
67227,5
56973,3
177563,0
77072,1
252821,4
56850,3
77060,0
37450,3
152707,3
240565,5
234611,1
99381,5
205271,4
115932,0
70180,0
125772,0
203571,0
142486,3
152967,0
125992,4
5631,5
150674,2
159119,0
50129,2
232474,3
62095,1
223927,4
5393,4
161262,4
146938,5
63161,0
152443,1
120933,5
47977,3
42572,1
162236,5
54054,0
26352,0
57884,3
50959,3
95303,2
113715,1
32239,3
67786,4
8750,3
224869,1
9744,3
130029,2
100539,5
251410,2
25087,3
230154,5
68894,2
117592,0
180851,3
195224,2
206729,4
49434,0
31744,3
166642,1
167127,0
252647,0
24028,4
211623,2
15901,5
218394,5
65377,3
214799,0
212757,0
106363,4
194325,2
159957,0
110995,3
129993,3
79723,3
251076,4
7252,4
167899,2
98101,4
84591,5
118795,0
184906,4
56035,1
61004,4
249360,2
234319,1
33645,0
249469,1
160065,0
136041,1
16164,3
65964,3
101970,3
64368,5
191511,3
205556,5
3589,3
133939,4
75835,3
218547,5
217904,1
104135,0
168869,3
229295,5
93660,5
230122,2
133565,3
174711,3
198191,0
110257,5
120009,2
32302,4
80328,3
98837,0
41232,0
34863,0
21860,1
176905,2
68161,4
23390,5
34876,0
74520,0
231152,5
119852,0
29852,0
8385,2
34527,0
140166,2
215933,5
24310,3
116172,0
55390,1
32430,0
50514,2
181081,5
132757,1
80582,3
233112,1
2718,2
98744,4
128452,1
120571,5
236679,2
165738,0
35966,3
97195,3
19636,4
250972,3
139955,4
56535,1
225257,3
171659,4
27410,4
190580,4
224525,0
133293,1
164123,0
10518,0
172120,3
16166,4
37811,3
179047,1
175887,5
17096,1
226215,0
164896,3
191100,2
37842,5
45624,2
121253,3
43930,0
163571,4
90395,0
135783,2
142228,4
150913,4
457,4
146143,4
12077,4
144207,4
42164,1
36593,0
91227,4
213748,0
170297,0
51858,1
206998,4
98301,2
18956,3
103117,2
225329,0
60579,5
212801,5
95890,2
110185,3
207879,4
235683,2
248141,5
147072,0
209657,0
15506,5
208825,3
237144,0
46193,2
118147,5
155245,2
112405,3
66972,3
33923,3
29382,3
54631,0
251120,4
210243,5
217268,5
18052,0
52961,5
233213,4
123825,0
107174,0
60914,4
6980,4
214358,3
80439,4
168390,1
140643,3
248987,0
107942,2
47613,0
221108,2
216804,0
240178,2
6206,2
143954,3
13996,0
215180,0
129254,5
242005,3
170945,2
190228,3
114344,4
52604,2
88882,3
238935,3
42188,3
87632,5
200870,0
46932,0
222742,0
197799,1
183885,3
183416,3
52215,3
120335,3
218707,1
34326,4
136196,3
117072,3
159371,5
6393,0
160287,3
212904,4
182033,2
250850,2
100857,5
146833,5
76029,3
46599,3
112685,4
220481,5
134542,3
241469,4
138708,3
72861,5
45712,5
141307,4
93915,4
114956,3
198793,5
159495,2
127467,0
192909,3
158175,0
32036,4
6303,5
80620,3
242334,0
248101,4
177020,3
2967,0
74932,0
112262,0
52187,3
70857,3
139904,4
173324,4
157177,1
105183,3
157694,5
123718,1
69376,3
91694,0
235035,0
223192,5
229708,5
11415,0
226886,0
228004,3
213639,0
135271,5
138320,5
165338,4
176490,1
244410,0
163390,5
115953,1
97325,4
68591,4
167614,0
201558,5
119698,5
252875,3
116863,3
220442,0
107126,3
215992,2
75514,1
117781,5
236892,0
23108,0
88056,0
211469,5
192268,4
147143,5
